"sex","age","student","employed","sleep","courses","studying","gpa","attend","cigarett","coffee","soda","tv","alcohol","dogs","cats","parents","sexual","condoms","accident","speed","physical","intellig","money","car","stress","relaxed","worry","notblue","disturbe","upset","mood","swings","irritate","blue","intell#","money#","car#","stress#","relax#","worry#","notblue#","disturb#","upset#","mood#","swings#","irritat#","blue#","attend#","condom#","speed#","neur","drink"
"Female",23,"Full-time","Not employed",6.5,3,12,4,"Always",0,0,10,10,2,0,0,"Yes","Yes","Often",0,"Rarely",5,"Agree","Disagree","Disagree","Agree","Agree","Agree","Disagree","Neutral","Agree","Agree","Disagree","Agree","Agree",4,2,2,4,2,4,4,3,4,4,2,4,4,5,4,2,35,1
"Female",18,"Full-time","Not employed",6,1,4,2,"Always",0,1,4,1,0,2,0,"Yes","Yes","Rarely",0,"Often",0,"Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree",4,1,1,5,5,5,5,5,5,5,5,5,5,5,2,4,50,0
"Female",20,"Full-time","Part-time",9,2,8,3.5,"Always",0,0,5,6,0,0,0,"No","Yes","Sometimes",1,"Sometimes",5,"Neutral","Disagree","Agree","Strongly Agree","Disagree","Strongly Agree","Disagree","Disagree","Neutral","Disagree","Strongly Agree","Strongly Agree","Agree",3,2,4,5,4,5,4,2,3,2,5,5,4,5,3,3,39,0
"Female",20,"Full-time","Part-time",6,1,2,2,"Always",0,2,1,2,0,0,0,"No","Yes","Often",1,"Sometimes",5,"Neutral","Neutral","Disagree","Disagree","Strongly Agree","Strongly Agree","Agree","Neutral","Disagree","Strongly Disagree","Strongly Disagree","Neutral","Disagree",3,3,2,2,1,5,2,3,2,1,1,3,2,5,4,3,22,0
"Female",47,"Part-time","Part-time",7,1,7,2,"Often",0,0,6,7,0,0,3,"No","Yes","Never",2,"Rarely",0,"Neutral","Strongly Disagree","Neutral","Neutral","Agree","Neutral","Disagree","Neutral","Neutral","Neutral","Disagree","Neutral","Neutral",3,1,3,3,2,3,4,3,3,3,2,3,3,4,1,2,29,0
"Female",20,"Full-time","Part-time",6,1,3,2,"Often",0,1,0,0,1,0,0,"No","Yes","Rarely",0,"Sometimes",2,"Neutral","Neutral","Strongly Disagree","Disagree","Agree","Strongly Agree","Neutral","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Disagree",3,3,1,2,2,5,3,1,1,1,1,1,2,4,2,3,19,1
"Female",20,"Full-time","Not employed",8,5,3,3,"Always",0,0,1,50,0,0,1,"No","Yes","Always",1,"Rarely",2,"Strongly Agree","Disagree","Disagree","Neutral","Agree","Agree","Disagree","Neutral","Disagree","Disagree","Disagree","Disagree","Neutral",5,2,2,3,2,4,4,3,2,2,2,2,3,5,5,2,27,0
"Female",21,"Full-time","Part-time",8,27,5,4,"Often",0,1,0,2,0,0,0,"No","Yes","Rarely",3,"Sometimes",10,"Agree","Disagree","Strongly Disagree","Disagree","Agree","Neutral","Neutral","Disagree","Agree","Disagree","Disagree","Disagree","Disagree",4,2,1,2,2,3,3,2,4,2,2,2,2,4,2,3,24,0
"Female",21,"Part-time","Full-time",7,2,6,2.5,"Often",0,0,5,4,0,3,3,"Yes","No","Never",0,"Often",3,"Neutral","Strongly Disagree","Agree","Disagree","Agree","Disagree","Neutral","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree",3,1,4,2,2,2,3,2,2,2,2,2,2,4,1,4,21,0
"Female",22,"Full-time","Part-time",5,4,5,3.5,"Always",0,0,1,4,0,0,0,"Yes","No","Never",3,"Always",12,"Agree","Disagree","Disagree","Neutral","Agree","Neutral","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree",4,2,2,3,2,3,2,2,2,2,2,2,2,5,1,5,22,0
"Female",23,"Full-time","Part-time",4,3,12,3.5,"Always",20,10,2,5,2,0,0,"No","Yes","Sometimes",0,"Sometimes",1,"Agree","Agree","Strongly Agree","Neutral","Disagree","Agree","Agree","Disagree","Disagree","Neutral","Neutral","Disagree","Disagree",4,4,5,3,4,4,2,2,2,3,3,2,2,5,3,3,27,1
"Female",21,"Full-time","Part-time",6,1,4,3.8,"Always",0,0,2,2,0,2,0,"Yes","Yes","Sometimes",1,"Sometimes",5,"Agree","Strongly Disagree","Strongly Agree","Disagree","Agree","Agree","Disagree","Strongly Disagree","Strongly Disagree","Disagree","Disagree","Strongly Disagree","Agree",4,1,5,2,2,4,4,1,1,2,2,1,4,5,3,3,23,0
"Female",21,"Full-time","Part-time",7,2,6,3,"Always",0,0,0,3,4,0,0,"No","Yes","Never",1,"Often",6,"Agree","Disagree","Disagree","Agree","Neutral","Agree","Neutral","Agree","Agree","Agree","Agree","Agree","Neutral",4,2,2,4,3,4,3,4,4,4,4,4,3,5,1,4,37,1
"Female",21,"Full-time","Part-time",7.5,2,6,2,"Often",0,0,3,9,0,0,0,"No","Yes","Always",0,"Sometimes",7,"Agree","Neutral","Agree","Agree","Neutral","Agree","Agree","Disagree","Disagree","Neutral","Disagree","Disagree","Disagree",4,3,4,4,3,4,2,2,2,3,2,2,2,4,5,3,26,0
"Female",24,"Full-time","Part-time",6,2,25,3,"Often",10,20,20,2,10,5,2,"Yes","Yes","Never",2,"Rarely",40.5,"Agree","Disagree","Agree","Agree","Disagree","Strongly Agree","Agree","Disagree","Agree","Disagree","Disagree","Neutral","Disagree",4,2,4,4,4,5,2,2,4,2,2,3,2,4,1,2,30,1
"Female",18,"Full-time","Not employed",5,4,3,3,"Often",0,1,10,1,5,0,1,"No","No","Sometimes",1,"Often",1,"Agree","Strongly Agree","Strongly Agree","Disagree","Agree","Agree","Neutral","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Neutral",4,5,5,2,2,4,3,4,4,5,5,4,3,4,3,4,36,1
"Female",21,"Full-time","Not employed",5,4,6,3,"Often",0,0,1,10,3,0,0,"No","Yes","Often",0,"Often",3,"Agree","Agree","Strongly Agree","Disagree","Neutral","Strongly Disagree","Disagree","Disagree","Disagree","Neutral","Neutral","Neutral","Strongly Disagree",4,4,5,2,3,1,4,2,2,3,3,3,1,4,4,4,24,1
"Female",18,"Full-time","Part-time",7,4,2,3,"Always",0,0,3,7,0,1,0,"Yes","Yes","Always",1,"Often",4,"Agree","Agree","Neutral","Neutral","Neutral","Neutral","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree",4,4,3,3,3,3,2,2,2,2,2,2,2,5,5,4,23,0
"Female",18,"Full-time","Not employed",9,4,3,3.5,"Always",0,0,28,2,0,1,2,"Yes","Yes","Rarely",0,"Never",2,"Strongly Agree","Disagree","Disagree","Neutral","Neutral","Neutral","Agree","Disagree","Agree","Agree","Neutral","Agree","Disagree",5,2,2,3,3,3,2,2,4,4,3,4,2,5,2,1,30,0
"Female",19,"Full-time","Part-time",7,4,25,3.5,"Always",0,0,0,0.5,0,0,0,"Yes","Yes","Often",2,"Often",7,"Neutral","Disagree","Agree","Agree","Disagree","Agree","Neutral","Agree","Neutral","Strongly Agree","Strongly Agree","Agree","Neutral",3,2,4,4,4,4,3,4,3,5,5,4,3,5,4,4,39,0
"Female",30,"Full-time","Part-time",8,12,12.5,3.5,"Often",7.5,0,5,10,30,0,0,"No","Yes","Never",1,"Sometimes",0,"Agree","Disagree","Neutral","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Neutral","Agree",4,2,3,5,5,5,4,5,5,4,5,3,4,4,1,3,45,1
"Female",30,"Full-time","Not employed",6.5,4,20,4,"Always",0,0,1,5,0,1,0,"No","Yes","Never",1,"Rarely",3.5,"Neutral","Neutral","Agree","Neutral","Neutral","Agree","Agree","Disagree","Disagree","Neutral","Disagree","Neutral","Disagree",3,3,4,3,3,4,2,2,2,3,2,3,2,5,1,2,26,0
"Female",28,"Part-time","Full-time",4,2,12,2.5,"Always",0,0,77.5,10,0,1,0,"Yes","Yes","Rarely",2,"Sometimes",5,"Neutral","Strongly Disagree","Strongly Disagree","Strongly Agree","Disagree","Strongly Agree","Strongly Disagree","Agree","Agree","Agree","Agree","Agree","Agree",3,1,1,5,4,5,5,4,4,4,4,4,4,5,2,3,43,0
